Date,Abundancia,Reclutas,Capturas,Muertes,Muertes desinundación,Peso por individuo
2066-03-01,793919.3134889657,78607.36369769121,54000.02962413889,30734.87518524984,0.0,1.6870445744955038
2066-04-01,787907.7304074536,102977.1397243539,5666.842910064559,30597.848761047597,0.0,16.07605124154785
2066-05-01,853357.7072795014,114360.5351819572,29302.927050310485,33150.398670786366,0.0,3.1089200353121282
2066-06-01,904282.6209626945,19060.089196992867,10248.873080435738,34737.20060587076,0.0,8.888826730999657
2066-07-01,878847.2616747783,17704.184302878442,11973.48230247342,33756.98171677153,0.0,7.608518115166959
2066-08-01,851351.3532982516,17704.184302878442,142186.14274000344,32702.972812201624,0.0,0.6407126267331344
2066-09-01,697141.0010309741,17704.184302878442,14360.752684944247,26791.58111563439,0.0,6.34371045854089
2066-10-01,674136.5860064796,17162.85662072565,9941.521199272229,25907.670885532112,0.0,9.163633529913815
2066-11-01,655803.8721032031,17704.184302878442,13252.108536695707,25206.99255130747,0.0,6.874412230154815
2066-12-01,635441.722861077,17049.675064603536,8051.80735156874,24423.935225865924,0.0,11.314286721260267
2067-01-01,620307.5793630647,73669.83258534379,6995.181740132733,24060.837311342544,0.0,13.02331524531218
2067-02-01,662114.9660144368,73669.83258534379,9235.045064727137,25663.452406065586,0.0,9.864646719262295
2067-03-01,700152.5895853869,17162.85662072565,10192.543660246189,26904.95015552344,0.0,8.937951117670226
2067-04-01,680595.1969031844,102977.1397243539,348590.2724350101,26484.205220468393,0.0,0.2613396419918299
2067-05-01,413647.04863068956,114360.5351819572,4454.851444044971,16294.838079603864,0.0,20.449718277761804
2067-06-01,505486.3958904309,19060.089196992867,11634.66309188023,19450.025271308165,0.0,7.830089817003685
2067-07-01,493689.3511065992,17704.184302878442,8418.67664214061,18992.607983588354,0.0,10.821232465918296
2067-08-01,484165.94865076104,17704.184302878442,7930.908924467068,18627.544540227973,0.0,11.486761210805565
2067-09-01,475479.2383175217,19060.089196992867,18613.054874934674,18299.751897918562,0.0,4.894438748078946
2067-10-01,457964.36685738974,20917.229971311677,34402.459725895285,17635.468109220306,0.0,2.64807975144368
2067-11-01,427432.59932575317,20917.229971311677,11417.531942298168,16465.084704899822,0.0,7.978997340266071
2067-12-01,420599.02612997114,18259.482849519234,16304.593122226379,16192.94327173957,0.0,5.587410634357511
2068-01-01,406630.4145382739,76673.78226214493,121421.2969525052,15881.401579378962,0.0,0.7502840052485569
2068-02-01,347148.84425524576,75108.0515688528,6176.296199416446,13595.274738810043,0.0,14.750014257510419
2068-03-01,401438.13333311863,75108.0515688528,21942.41144503773,15676.362343818868,0.0,4.15179786543481
2068-04-01,438217.96131503145,114360.5351819572,19398.912768063947,17236.72224680655,0.0,4.696163031877586
2068-05-01,514471.98986241966,146305.40531477594,20276.36961174221,20282.24602834838,0.0,4.492937283370638
2068-06-01,618217.6196581941,24384.23421912933,13742.991788399584,23791.79429620267,0.0,6.628866436265908
2068-07-01,605315.9297852193,20917.229971311677,7263.175522811179,23283.939776401676,0.0,12.542786101462681
2068-08-01,595868.2811021939,21316.25425643149,9027.397319700487,22923.309816903537,0.0,10.091552833416504
2068-09-01,585435.07537575,20917.229971311677,253325.80466988005,22521.841020067164,0.0,0.35961775437254406
2068-10-01,335328.9812409619,18259.482849519234,19898.24681547282,12924.261059995712,0.0,4.578315760419684
2068-11-01,321041.54795152927,21316.25425643149,104899.11311948329,12388.294207019164,0.0,0.8684578381156931
2068-12-01,226886.55990781463,18259.482849519234,11487.354755671184,8767.305190305779,0.0,7.9304991390663435
2069-01-01,224929.13968671008,76673.78226214493,8236.693229020782,8916.192100111512,0.0,11.06031928918038
2069-02-01,283323.6588708989,17162.85662072565,8333.696243106433,10926.521705765756,0.0,10.931578778787092
2069-03-01,281265.98815988016,75108.0515688528,37978.73184485429,11069.767451249565,0.0,2.3987229845417586
2069-04-01,306832.38758485904,109556.89709711539,17275.06154145858,12181.865703355963,0.0,5.273524310253087
2069-05-01,385416.539827344,125503.37982787007,26770.08748175614,15255.383717159095,0.0,3.403069080819594
2069-06-01,467314.70648930816,21316.25425643149,6652.446607688704,17995.427075195403,0.0,13.69427856733322
2069-07-01,464046.13486930454,17704.184302878442,17811.438736758217,17856.285682599264,0.0,5.114716354271379
2069-08-01,446422.5380823099,17704.184302878442,11128.324842751503,17180.715059884362,0.0,8.186358529903877
2069-09-01,436018.3695352107,17704.184302878442,31029.179351735613,16781.88894571785,0.0,2.9359608891784728
2069-10-01,406481.230385981,21316.25425643149,5563.300965047516,15663.479185683733,0.0,16.375252313753244
2069-11-01,406569.01127724815,21316.25425643149,14123.746223459248,15666.844116922945,0.0,6.450162411491368
2069-12-01,398255.0441408918,17049.675064603536,25927.643439585092,15331.787114481445,0.0,3.5136420019149197
2070-01-01,374503.4358113833,75108.0515688528,13117.640630524305,14643.866503308931,0.0,6.9448812912294855
2070-02-01,420953.9908228004,17162.85662072565,12540.578643209217,16202.34650957758,0.0,7.264454024960908
2070-03-01,409593.06434330356,17162.85662072565,53376.312247600545,15766.844706561085,0.0,1.7067581697552603
2070-04-01,358596.4429644817,106225.10581727065,5104.904042874811,14153.380911972887,0.0,17.845674714915315
2070-05-01,443917.49743303406,114360.5351819572,9996.57511886231,17455.204274678777,0.0,9.11316685132537
2070-06-01,529181.5856552303,19060.089196992867,3505.190121655324,20358.34008911915,0.0,25.9901614001405
2070-07-01,524469.0453058289,17704.184302878442,40733.5497595104,20172.495235235685,0.0,2.2364968812650563
2070-08-01,482084.7397433114,17704.184302878442,11086.289247911156,18547.764934816034,0.0,8.217398532801663
2070-09-01,470380.63158197544,17162.85662072565,9780.29599017199,18097.032757791265,0.0,9.314693245638464
2070-10-01,459868.9208984724,17162.85662072565,6596.123410218738,17694.084198647342,0.0,13.811211727613653
2070-11-01,452876.44841476943,20350.341348159243,24110.17638193517,17438.25833401802,0.0,3.778506451253425
2070-12-01,432079.5092956059,17049.675064603536,49442.720016856205,16628.390484596646,0.0,1.8425454135399848
